county,population,website,portal,type,version
Anderson,59120,http://www.co.anderson.tx.us/,http://ac5.co.anderson.tx.us/PublicAccess/,odyssey,2003
Andrews,19588,http://www.co.andrews.tx.us/,,,
Angelina,90669,http://www.angelinacounty.net/,http://public.angelinacounty.net/,odyssey,2003
Aransas,23649,http://www.aransascountytx.gov/main/,,,
Archer,9135,http://www.co.archer.tx.us/,,,
Armstrong,2028,http://www.co.armstrong.tx.us/,,,
Atascosa,51233,http://www.atascosacounty.texas.gov/,,,
Austin,32344,http://www.austincounty.com/,http://public.austincounty.com/,odyssey,2003
Bailey,7082,http://www.co.bailey.tx.us/,,,
Bandera,23360,http://www.banderacounty.org/,,,
Bastrop,90262,http://www.co.bastrop.tx.us/,http://records.co.bastrop.tx.us/PublicAccess/,odyssey,2003
Baylor,3754,http://www.co.baylor.tx.us/,,,
Bee,33571,http://www.co.bee.tx.us/,,,
Bell,362093,http://www.bellcountytx.com/,https://justice.bellcounty.texas.gov/PublicPortal/,odyssey,2017.1.46.2
Bexar,2006193,http://www.bexar.org/,https://portal-txbexar.tylertech.cloud/Portal/Home/Dashboard/26,odyssey,2017.1.35.6
Blanco,12365,http://www.co.blanco.tx.us/,,,
Borden,686,http://www.co.borden.tx.us/,,,
Bosque,19146,http://www.bosquecounty.us/,,,
Bowie,95897,http://www.co.bowie.tx.us/,,,
Brazoria,382874,http://brazoriacountytx.gov/,https://pubweb.brazoriacountytx.gov/PublicAccess/,odyssey,2011
Brazos,233071,http://www.brazoscountytx.gov/,,,
Brewster,9055,http://www.brewstercountytx.com/,,,
Briscoe,1599,http://www.co.briscoe.tx.us/,,,
Brooks,7060,http://www.co.brooks.tx.us/,,,
Brown,38874,http://www.browncountytx.org/,,,
Burleson,18361,http://www.co.burleson.tx.us/,,,
Burnet,49225,http://www.burnetcountytexas.org/,,,
Caldwell,43501,http://www.co.caldwell.tx.us/,,,
Calhoun,22058,http://www.calhouncotx.org/,https://txcalhounportal.tylerhost.net/Portal/Home/Dashboard/26,odyssey,site down
Callahan,14027,http://www.co.callahan.tx.us/,,,
Cameron,426144,http://www.co.cameron.tx.us/,,,
Camp,12936,http://www.co.camp.tx.us/,,,
Carson,5875,http://www.co.carson.tx.us/,,,
Cass,30243,http://www.co.cass.tx.us/,,,
Castro,7260,http://www.co.castro.tx.us/,,,
Chambers,44944,http://www.co.chambers.tx.us/,https://portal-txchambers.tylertech.cloud/Portal/,odyssey,site down
Cherokee,53558,http://www.co.cherokee.tx.us/,,,
Childress,7052,http://www.childresscountytexas.us/,,,
Clay,10317,http://www.co.clay.tx.us/,,,
Cochran,2890,http://www.co.cochran.tx.us/,,,
Coke,3400,http://www.co.coke.tx.us/,,,
Coleman,8041,http://www.co.coleman.tx.us/,,,
Collin,1047901,http://www.collincountytx.gov/,https://cijspub.co.collin.tx.us/,odyssey,2003
Collingsworth,2802,http://www.co.collingsworth.tx.us/,,,
Colorado,22566,http://www.co.colorado.tx.us/,,,
Comal,161328,http://www.co.comal.tx.us/,http://public.co.comal.tx.us/,odyssey,2003
Comanche,13848,http://www.co.comanche.tx.us/,,,
Concho,2715,http://www.co.concho.tx.us/,,,
Cooke,40685,http://www.co.cooke.tx.us/,,,
Coryell,75657,https://www.coryellcounty.org/,,,
Cottle,1346,http://www.co.cottle.tx.us/,,,
Crane,4670,http://www.co.crane.tx.us/,,,
Crockett,3465,http://www.co.crockett.tx.us/,,,
Crosby,5658,http://www.co.crosby.tx.us/,,,
Culberson,2228,http://www.co.culberson.tx.us/,,,
Dallam,6929,http://www.dallam.org/county/,,,
Dallas,2647627,http://www.dallascounty.org/,https://courtsportal.dallascounty.org/DALLASPROD,odyssey,2017.1.46.2
Dawson,12652,http://www.co.dawson.tx.us/,,,
Deaf Smith,19572,http://www.co.deaf-smith.tx.us/,,,
Delta,5304,http://www.deltacountytx.com/,,,
Denton,904005,https://dentoncounty.gov/,https://justice1.dentoncounty.gov/PublicAccess/,odyssey,2003
De Witt,20459,http://www.co.dewitt.tx.us/,,,
Dickens,2054,http://www.co.dickens.tx.us/,,,
Dimmit,9426,http://www.dimmitcounty.org/,,,
Donley,3170,http://www.co.donley.tx.us/,,,
Duval,10860,http://www.co.duval.tx.us/,,,
Eastland,18278,http://www.eastlandcountytexas.com/,,,
